Year,Dim,Field Power,XOR,iXOR,XTIME,iXTIME,Alpha,Matrix instanced
2016,3,8,24,21,27,18,126,beierle_3x3_inv_alpha_126
2016,3,8,21,24,27,18,127,beierle_3x3_inv_alpha_127
2016,3,8,39,6,48,21,128,beierle_3x3_inv_alpha_128
2016,3,8,36,9,54,21,129,beierle_3x3_inv_alpha_129
2016,3,8,36,9,63,21,130,beierle_3x3_inv_alpha_130
2016,3,8,39,12,54,21,131,beierle_3x3_inv_alpha_131
2016,3,8,30,9,60,21,132,beierle_3x3_inv_alpha_132
2016,3,8,27,12,63,21,133,beierle_3x3_inv_alpha_133
2016,3,8,27,12,57,21,134,beierle_3x3_inv_alpha_134
2016,3,8,24,15,57,21,135,beierle_3x3_inv_alpha_135
2016,3,8,30,9,54,21,136,beierle_3x3_inv_alpha_136
2016,3,8,30,12,51,21,137,beierle_3x3_inv_alpha_137
2016,3,8,21,12,33,21,138,beierle_3x3_inv_alpha_138
2016,3,8,21,15,33,21,139,beierle_3x3_inv_alpha_139
2016,3,8,33,12,48,21,140,beierle_3x3_inv_alpha_140
2016,3,8,33,15,48,21,141,beierle_3x3_inv_alpha_141
2016,3,8,42,15,45,21,142,beierle_3x3_inv_alpha_142
2016,3,8,57,18,63,21,143,beierle_3x3_inv_alpha_143
2016,3,8,33,9,54,21,144,beierle_3x3_inv_alpha_144
2016,3,8,48,12,63,21,145,beierle_3x3_inv_alpha_145
2016,3,8,21,12,36,21,146,beierle_3x3_inv_alpha_146
2016,3,8,30,15,36,21,147,beierle_3x3_inv_alpha_147
2016,3,8,36,12,51,21,148,beierle_3x3_inv_alpha_148
2016,3,8,36,15,51,21,149,beierle_3x3_inv_alpha_149
2016,3,8,33,15,45,21,150,beierle_3x3_inv_alpha_150
2016,3,8,33,18,54,21,151,beierle_3x3_inv_alpha_151
2016,3,8,42,12,51,21,152,beierle_3x3_inv_alpha_152
2016,3,8,48,15,63,21,153,beierle_3x3_inv_alpha_153
2016,3,8,33,15,51,21,154,beierle_3x3_inv_alpha_154
2016,3,8,24,18,51,21,155,beierle_3x3_inv_alpha_155
2016,3,8,33,15,63,21,156,beierle_3x3_inv_alpha_156
2016,3,8,27,18,51,21,157,beierle_3x3_inv_alpha_157
2016,3,8,36,18,57,21,158,beierle_3x3_inv_alpha_158
2016,3,8,30,21,57,21,159,beierle_3x3_inv_alpha_159
2016,3,8,36,9,54,21,160,beierle_3x3_inv_alpha_160
2016,3,8,33,12,63,21,161,beierle_3x3_inv_alpha_161
2016,3,8,39,12,57,21,162,beierle_3x3_inv_alpha_162
2016,3,8,33,15,57,21,163,beierle_3x3_inv_alpha_163
2016,3,8,42,12,57,21,164,beierle_3x3_inv_alpha_164
2016,3,8,42,15,63,21,165,beierle_3x3_inv_alpha_165
2016,3,8,24,15,54,21,166,beierle_3x3_inv_alpha_166
2016,3,8,21,18,42,21,167,beierle_3x3_inv_alpha_167
2016,3,8,48,12,63,21,168,beierle_3x3_inv_alpha_168
2016,3,8,48,15,57,21,169,beierle_3x3_inv_alpha_169
2016,3,8,24,15,39,21,170,beierle_3x3_inv_alpha_170
2016,3,8,27,18,45,21,171,beierle_3x3_inv_alpha_171
2016,3,8,27,15,63,21,172,beierle_3x3_inv_alpha_172
2016,3,8,18,18,51,21,173,beierle_3x3_inv_alpha_173
2016,3,8,27,18,39,21,174,beierle_3x3_inv_alpha_174
2016,3,8,27,21,39,21,175,beierle_3x3_inv_alpha_175
2016,3,8,27,12,57,21,176,beierle_3x3_inv_alpha_176
2016,3,8,30,15,57,21,177,beierle_3x3_inv_alpha_177
2016,3,8,33,15,63,21,178,beierle_3x3_inv_alpha_178
2016,3,8,30,18,60,21,179,beierle_3x3_inv_alpha_179
2016,3,8,33,15,45,21,180,beierle_3x3_inv_alpha_180
2016,3,8,30,18,45,21,181,beierle_3x3_inv_alpha_181
2016,3,8,24,18,45,21,182,beierle_3x3_inv_alpha_182
2016,3,8,21,21,45,21,183,beierle_3x3_inv_alpha_183
2016,3,8,27,15,63,21,184,beierle_3x3_inv_alpha_184
2016,3,8,24,18,60,21,185,beierle_3x3_inv_alpha_185
2016,3,8,36,18,42,21,186,beierle_3x3_inv_alpha_186
2016,3,8,45,21,54,21,187,beierle_3x3_inv_alpha_187
2016,3,8,33,18,39,21,188,beierle_3x3_inv_alpha_188
2016,3,8,33,21,39,21,189,beierle_3x3_inv_alpha_189
2016,3,8,24,21,45,21,190,beierle_3x3_inv_alpha_190
2016,3,8,24,24,45,21,191,beierle_3x3_inv_alpha_191
2016,3,8,27,9,48,21,192,beierle_3x3_inv_alpha_192
2016,3,8,33,12,54,21,193,beierle_3x3_inv_alpha_193
2016,3,8,21,12,63,21,194,beierle_3x3_inv_alpha_194
2016,3,8,21,15,57,21,195,beierle_3x3_inv_alpha_195
2016,3,8,45,12,60,21,196,beierle_3x3_inv_alpha_196
2016,3,8,45,15,63,21,197,beierle_3x3_inv_alpha_197
2016,3,8,39,15,51,21,198,beierle_3x3_inv_alpha_198
2016,3,8,42,18,51,21,199,beierle_3x3_inv_alpha_199
2016,3,8,27,12,51,21,200,beierle_3x3_inv_alpha_200
2016,3,8,36,15,51,21,201,beierle_3x3_inv_alpha_201
2016,3,8,24,15,48,21,202,beierle_3x3_inv_alpha_202
2016,3,8,27,18,48,21,203,beierle_3x3_inv_alpha_203
2016,3,8,36,15,63,21,204,beierle_3x3_inv_alpha_204
2016,3,8,45,18,60,21,205,beierle_3x3_inv_alpha_205
2016,3,8,24,18,63,21,206,beierle_3x3_inv_alpha_206
2016,3,8,27,21,57,21,207,beierle_3x3_inv_alpha_207
2016,3,8,24,12,51,21,208,beierle_3x3_inv_alpha_208
2016,3,8,27,15,54,21,209,beierle_3x3_inv_alpha_209
2016,3,8,36,15,51,21,210,beierle_3x3_inv_alpha_210
2016,3,8,45,18,51,21,211,beierle_3x3_inv_alpha_211
2016,3,8,45,15,63,21,212,beierle_3x3_inv_alpha_212
2016,3,8,36,18,60,21,213,beierle_3x3_inv_alpha_213
2016,3,8,21,18,21,21,214,beierle_3x3_inv_alpha_214
2016,3,8,18,21,21,21,215,beierle_3x3_inv_alpha_215
2016,3,8,24,15,48,21,216,beierle_3x3_inv_alpha_216
2016,3,8,36,18,54,21,217,beierle_3x3_inv_alpha_217
2016,3,8,30,18,36,21,218,beierle_3x3_inv_alpha_218
2016,3,8,27,21,36,21,219,beierle_3x3_inv_alpha_219
2016,3,8,33,18,63,21,220,beierle_3x3_inv_alpha_220
2016,3,8,27,21,51,21,221,beierle_3x3_inv_alpha_221
2016,3,8,18,21,54,21,222,beierle_3x3_inv_alpha_222
2016,3,8,18,24,63,21,223,beierle_3x3_inv_alpha_223
2016,3,8,27,12,42,21,224,beierle_3x3_inv_alpha_224
2016,3,8,39,15,45,21,225,beierle_3x3_inv_alpha_225
2016,3,8,30,15,45,21,226,beierle_3x3_inv_alpha_226
2016,3,8,27,18,45,21,227,beierle_3x3_inv_alpha_227
2016,3,8,36,15,51,21,228,beierle_3x3_inv_alpha_228
2016,3,8,39,18,51,21,229,beierle_3x3_inv_alpha_229
2016,3,8,27,18,45,21,230,beierle_3x3_inv_alpha_230
2016,3,8,30,21,45,21,231,beierle_3x3_inv_alpha_231
2016,3,8,39,15,63,21,232,beierle_3x3_inv_alpha_232
2016,3,8,33,18,60,21,233,beierle_3x3_inv_alpha_233
2016,3,8,39,18,57,21,234,beierle_3x3_inv_alpha_234
2016,3,8,33,21,57,21,235,beierle_3x3_inv_alpha_235
2016,3,8,30,18,54,21,236,beierle_3x3_inv_alpha_236
2016,3,8,21,21,51,21,237,beierle_3x3_inv_alpha_237
2016,3,8,33,21,63,21,238,beierle_3x3_inv_alpha_238
2016,3,8,33,24,60,21,239,beierle_3x3_inv_alpha_239
2016,3,8,18,15,33,21,240,beierle_3x3_inv_alpha_240
2016,3,8,21,18,33,21,241,beierle_3x3_inv_alpha_241
2016,3,8,48,18,57,21,242,beierle_3x3_inv_alpha_242
2016,3,8,48,21,57,21,243,beierle_3x3_inv_alpha_243
2016,3,8,21,18,45,21,244,beierle_3x3_inv_alpha_244
2016,3,8,30,21,63,21,245,beierle_3x3_inv_alpha_245
2016,3,8,30,21,45,21,246,beierle_3x3_inv_alpha_246
2016,3,8,27,24,45,21,247,beierle_3x3_inv_alpha_247
2016,3,8,27,18,60,21,248,beierle_3x3_inv_alpha_248
2016,3,8,33,21,63,21,249,beierle_3x3_inv_alpha_249
2016,3,8,39,21,63,21,250,beierle_3x3_inv_alpha_250
2016,3,8,42,24,60,21,251,beierle_3x3_inv_alpha_251
2016,3,8,24,21,60,21,252,beierle_3x3_inv_alpha_252
2016,3,8,27,24,63,21,253,beierle_3x3_inv_alpha_253
2016,3,8,33,24,60,21,254,beierle_3x3_inv_alpha_254
2016,3,8,36,27,63,21,255,beierle_3x3_inv_alpha_255
2016,4,4,20,24,16,24,2,beierle_4x4_alpha_2
2016,4,4,24,28,16,24,3,beierle_4x4_alpha_3
2016,4,4,20,28,20,28,4,beierle_4x4_alpha_4
2016,4,4,20,28,20,28,5,beierle_4x4_alpha_5
2016,4,4,16,32,20,40,9,beierle_4x4_alpha_9
2016,4,4,20,24,16,40,11,beierle_4x4_alpha_11
2016,4,4,24,36,16,40,13,beierle_4x4_alpha_13
2016,4,4,24,44,20,40,14,beierle_4x4_alpha_14
2016,4,8,24,60,28,100,2,beierle_4x4_alpha_2
2016,4,8,32,56,32,84,3,beierle_4x4_alpha_3
2016,4,8,24,68,36,96,4,beierle_4x4_alpha_4
2016,4,8,28,48,32,84,5,beierle_4x4_alpha_5
2016,4,8,24,52,36,84,6,beierle_4x4_alpha_6
2016,4,8,36,76,28,112,7,beierle_4x4_alpha_7
2016,4,8,24,72,32,112,8,beierle_4x4_alpha_8
2016,4,8,36,80,36,112,9,beierle_4x4_alpha_9
2016,4,8,32,60,36,92,11,beierle_4x4_alpha_11
2016,4,8,24,56,32,84,12,beierle_4x4_alpha_12
2016,4,8,28,52,32,96,13,beierle_4x4_alpha_13
2016,4,8,24,60,40,104,14,beierle_4x4_alpha_14
2016,4,8,32,64,28,96,15,beierle_4x4_alpha_15
2016,4,8,20,48,44,100,16,beierle_4x4_alpha_16
2016,4,8,20,48,44,88,17,beierle_4x4_alpha_17
2016,4,8,36,64,44,104,18,beierle_4x4_alpha_18
2016,4,8,24,68,44,104,19,beierle_4x4_alpha_19
2016,4,8,28,56,44,96,20,beierle_4x4_alpha_20
2016,4,8,36,72,36,112,21,beierle_4x4_alpha_21
2016,4,8,36,68,44,104,22,beierle_4x4_alpha_22
2016,4,8,40,88,44,112,23,beierle_4x4_alpha_23
2016,4,8,24,72,28,112,24,beierle_4x4_alpha_24
2016,4,8,36,56,44,100,25,beierle_4x4_alpha_25
2016,4,8,28,60,44,104,26,beierle_4x4_alpha_26
2016,4,8,32,56,32,100,27,beierle_4x4_alpha_27
2016,4,8,36,60,40,88,28,beierle_4x4_alpha_28
2016,4,8,32,48,32,76,29,beierle_4x4_alpha_29
2016,4,8,28,52,44,104,30,beierle_4x4_alpha_30
2016,4,8,32,48,36,92,31,beierle_4x4_alpha_31
2016,4,8,28,56,48,96,32,beierle_4x4_alpha_32
2016,4,8,40,56,48,104,33,beierle_4x4_alpha_33
2016,4,8,20,36,40,72,34,beierle_4x4_alpha_34
2016,4,8,32,56,48,108,35,beierle_4x4_alpha_35
2016,4,8,32,68,48,100,36,beierle_4x4_alpha_36
2016,4,8,28,60,48,104,37,beierle_4x4_alpha_37
2016,4,8,24,44,40,84,38,beierle_4x4_alpha_38
2016,4,8,40,52,44,88,39,beierle_4x4_alpha_39
2016,4,8,24,52,48,92,40,beierle_4x4_alpha_40
2016,4,8,32,52,48,84,41,beierle_4x4_alpha_41
2016,4,8,24,60,44,100,42,beierle_4x4_alpha_42
2016,4,8,32,44,48,96,43,beierle_4x4_alpha_43
2016,4,8,24,64,44,112,44,beierle_4x4_alpha_44
2016,4,8,36,52,44,96,45,beierle_4x4_alpha_45
2016,4,8,36,64,44,104,46,beierle_4x4_alpha_46
2016,4,8,48,44,48,96,47,beierle_4x4_alpha_47
2016,4,8,28,52,48,72,48,beierle_4x4_alpha_48
2016,4,8,28,64,44,104,49,beierle_4x4_alpha_49
2016,4,8,36,56,48,112,50,beierle_4x4_alpha_50
2016,4,8,24,72,40,96,51,beierle_4x4_alpha_51
2016,4,8,40,56,44,84,52,beierle_4x4_alpha_52
2016,4,8,44,60,48,96,53,beierle_4x4_alpha_53
2016,4,8,40,48,48,88,54,beierle_4x4_alpha_54
2016,4,8,32,64,48,104,55,beierle_4x4_alpha_55
2016,4,8,28,36,48,92,56,beierle_4x4_alpha_56
2016,4,8,32,68,44,80,57,beierle_4x4_alpha_57
2016,4,8,36,80,48,92,58,beierle_4x4_alpha_58
2016,4,8,36,56,40,100,59,beierle_4x4_alpha_59
2016,4,8,28,68,40,112,60,beierle_4x4_alpha_60
2016,4,8,32,48,44,92,61,beierle_4x4_alpha_61
2016,4,8,32,68,32,80,62,beierle_4x4_alpha_62
2016,4,8,48,72,48,108,63,beierle_4x4_alpha_63
2016,4,8,32,60,48,92,64,beierle_4x4_alpha_64
2016,4,8,24,84,52,112,65,beierle_4x4_alpha_65
2016,4,8,40,64,52,108,66,beierle_4x4_alpha_66
2016,4,8,32,64,52,84,67,beierle_4x4_alpha_67
2016,4,8,32,68,52,108,69,beierle_4x4_alpha_69
2016,4,8,36,68,48,108,70,beierle_4x4_alpha_70
2016,4,8,24,64,40,92,71,beierle_4x4_alpha_71
2016,4,8,28,52,48,108,72,beierle_4x4_alpha_72
2016,4,8,32,60,48,104,73,beierle_4x4_alpha_73
2016,4,8,28,76,44,104,74,beierle_4x4_alpha_74
2016,4,8,32,60,48,104,75,beierle_4x4_alpha_75
2016,4,8,24,52,36,88,76,beierle_4x4_alpha_76
2016,4,8,36,68,52,104,77,beierle_4x4_alpha_77
2016,4,8,40,60,52,80,78,beierle_4x4_alpha_78
2016,4,8,36,56,36,64,79,beierle_4x4_alpha_79
2016,4,8,24,68,44,104,80,beierle_4x4_alpha_80
2016,4,8,32,76,48,100,81,beierle_4x4_alpha_81
2016,4,8,40,60,52,112,82,beierle_4x4_alpha_82
2016,4,8,32,60,48,92,83,beierle_4x4_alpha_83
2016,4,8,24,76,40,96,84,beierle_4x4_alpha_84
2016,4,8,36,64,48,100,85,beierle_4x4_alpha_85
2016,4,8,36,68,48,112,86,beierle_4x4_alpha_86
2016,4,8,40,68,52,84,87,beierle_4x4_alpha_87
2016,4,8,24,60,40,112,88,beierle_4x4_alpha_88
2016,4,8,48,76,52,108,89,beierle_4x4_alpha_89
2016,4,8,40,44,52,104,90,beierle_4x4_alpha_90
2016,4,8,44,72,52,108,91,beierle_4x4_alpha_91
2016,4,8,36,56,40,100,92,beierle_4x4_alpha_92
2016,4,8,36,80,48,104,93,beierle_4x4_alpha_93
2016,4,8,44,68,48,104,94,beierle_4x4_alpha_94
2016,4,8,44,64,52,96,95,beierle_4x4_alpha_95
2016,4,8,24,44,48,96,96,beierle_4x4_alpha_96
2016,4,8,32,56,52,100,97,beierle_4x4_alpha_97
2016,4,8,32,52,52,92,98,beierle_4x4_alpha_98
2016,4,8,36,64,52,92,99,beierle_4x4_alpha_99
2016,4,8,36,52,44,96,100,beierle_4x4_alpha_100
2016,4,8,40,76,52,100,101,beierle_4x4_alpha_101
2016,4,8,24,72,36,112,102,beierle_4x4_alpha_102
2016,4,8,40,64,52,92,103,beierle_4x4_alpha_103
2016,4,8,32,60,52,108,104,beierle_4x4_alpha_104
2016,4,8,28,48,48,92,105,beierle_4x4_alpha_105
2016,4,8,52,56,52,96,106,beierle_4x4_alpha_106
2016,4,8,52,72,48,104,107,beierle_4x4_alpha_107
2016,4,8,36,76,48,108,108,beierle_4x4_alpha_108
2016,4,8,48,52,52,80,109,beierle_4x4_alpha_109
2016,4,8,32,60,44,108,110,beierle_4x4_alpha_110
2016,4,8,48,60,48,104,111,beierle_4x4_alpha_111
2016,4,8,28,48,44,92,112,beierle_4x4_alpha_112
2016,4,8,32,72,52,100,113,beierle_4x4_alpha_113
2016,4,8,32,64,40,104,114,beierle_4x4_alpha_114
2016,4,8,32,68,52,96,115,beierle_4x4_alpha_115
2016,4,8,44,72,52,104,116,beierle_4x4_alpha_116
2016,4,8,44,56,52,108,117,beierle_4x4_alpha_117
2016,4,8,40,60,52,88,118,beierle_4x4_alpha_118
2016,4,8,48,52,52,84,119,beierle_4x4_alpha_119
2016,4,8,32,60,52,100,120,beierle_4x4_alpha_120
2016,4,8,40,36,52,96,121,beierle_4x4_alpha_121
2016,4,8,32,72,40,100,122,beierle_4x4_alpha_122
2016,4,8,52,56,44,108,123,beierle_4x4_alpha_123
2016,4,8,32,60,28,108,124,beierle_4x4_alpha_124
2016,4,8,48,64,52,100,125,beierle_4x4_alpha_125
2016,4,8,48,52,52,100,126,beierle_4x4_alpha_126
2016,4,8,56,64,52,112,127,beierle_4x4_alpha_127
2016,4,8,20,56,52,104,128,beierle_4x4_alpha_128
2016,4,8,20,68,56,100,129,beierle_4x4_alpha_129
2016,4,8,28,56,52,108,130,beierle_4x4_alpha_130
2016,4,8,28,60,52,100,131,beierle_4x4_alpha_131
2016,4,8,32,60,56,104,132,beierle_4x4_alpha_132
2016,4,8,32,64,56,108,133,beierle_4x4_alpha_133
2016,4,8,36,72,56,100,134,beierle_4x4_alpha_134
2016,4,8,40,60,52,84,135,beierle_4x4_alpha_135
2016,4,8,24,52,56,72,136,beierle_4x4_alpha_136
2016,4,8,28,92,52,104,137,beierle_4x4_alpha_137
2016,4,8,28,68,52,108,138,beierle_4x4_alpha_138
2016,4,8,32,76,48,108,139,beierle_4x4_alpha_139
2016,4,8,36,56,56,88,140,beierle_4x4_alpha_140
2016,4,8,40,72,56,108,141,beierle_4x4_alpha_141
2016,4,8,24,68,36,104,142,beierle_4x4_alpha_142
2016,4,8,40,72,56,104,143,beierle_4x4_alpha_143
2016,4,8,32,52,52,92,144,beierle_4x4_alpha_144
2016,4,8,32,64,56,104,145,beierle_4x4_alpha_145
2016,4,8,32,56,56,96,147,beierle_4x4_alpha_147
2016,4,8,32,72,52,108,148,beierle_4x4_alpha_148
2016,4,8,32,56,48,104,149,beierle_4x4_alpha_149
2016,4,8,36,60,52,88,150,beierle_4x4_alpha_150
2016,4,8,28,60,56,92,151,beierle_4x4_alpha_151
2016,4,8,28,44,52,80,152,beierle_4x4_alpha_152
2016,4,8,36,52,56,84,153,beierle_4x4_alpha_153
2016,4,8,36,64,48,100,154,beierle_4x4_alpha_154
2016,4,8,40,84,44,108,155,beierle_4x4_alpha_155
2016,4,8,40,84,48,112,156,beierle_4x4_alpha_156
2016,4,8,32,60,52,100,157,beierle_4x4_alpha_157
2016,4,8,44,64,56,80,158,beierle_4x4_alpha_158
2016,4,8,44,64,52,112,159,beierle_4x4_alpha_159
2016,4,8,28,52,52,112,160,beierle_4x4_alpha_160
2016,4,8,32,72,44,108,161,beierle_4x4_alpha_161
2016,4,8,36,60,52,108,162,beierle_4x4_alpha_162
2016,4,8,36,52,56,80,163,beierle_4x4_alpha_163
2016,4,8,36,36,52,96,164,beierle_4x4_alpha_164
2016,4,8,40,52,56,92,165,beierle_4x4_alpha_165
2016,4,8,40,60,56,104,166,beierle_4x4_alpha_166
2016,4,8,32,56,44,92,167,beierle_4x4_alpha_167
2016,4,8,28,52,56,96,168,beierle_4x4_alpha_168
2016,4,8,32,44,48,76,169,beierle_4x4_alpha_169
2016,4,8,32,64,52,104,170,beierle_4x4_alpha_170
2016,4,8,40,36,48,64,171,beierle_4x4_alpha_171
2016,4,8,40,64,52,88,172,beierle_4x4_alpha_172
2016,4,8,28,84,52,96,173,beierle_4x4_alpha_173
2016,4,8,40,68,48,96,174,beierle_4x4_alpha_174
2016,4,8,52,60,52,104,175,beierle_4x4_alpha_175
2016,4,8,24,48,36,96,176,beierle_4x4_alpha_176
2016,4,8,44,60,56,92,177,beierle_4x4_alpha_177
2016,4,8,48,64,56,80,178,beierle_4x4_alpha_178
2016,4,8,48,68,56,108,179,beierle_4x4_alpha_179
2016,4,8,48,60,56,96,180,beierle_4x4_alpha_180
2016,4,8,44,64,56,104,181,beierle_4x4_alpha_181
2016,4,8,44,48,48,88,182,beierle_4x4_alpha_182
2016,4,8,40,68,48,96,183,beierle_4x4_alpha_183
2016,4,8,44,56,56,96,184,beierle_4x4_alpha_184
2016,4,8,40,52,56,88,185,beierle_4x4_alpha_185
2016,4,8,36,76,44,104,186,beierle_4x4_alpha_186
2016,4,8,44,56,56,96,187,beierle_4x4_alpha_187
2016,4,8,44,68,44,108,188,beierle_4x4_alpha_188
2016,4,8,40,52,52,84,189,beierle_4x4_alpha_189
2016,4,8,44,52,48,104,190,beierle_4x4_alpha_190
2016,4,8,52,60,52,92,191,beierle_4x4_alpha_191
2016,4,8,24,64,44,100,192,beierle_4x4_alpha_192
2016,4,8,28,56,56,100,193,beierle_4x4_alpha_193
2016,4,8,36,60,52,100,194,beierle_4x4_alpha_194
2016,4,8,36,68,52,104,195,beierle_4x4_alpha_195
2016,4,8,28,72,56,112,196,beierle_4x4_alpha_196
2016,4,8,36,56,48,84,197,beierle_4x4_alpha_197
2016,4,8,32,64,52,92,198,beierle_4x4_alpha_198
2016,4,8,40,68,52,84,199,beierle_4x4_alpha_199
2016,4,8,36,44,56,100,200,beierle_4x4_alpha_200
2016,4,8,32,72,56,108,201,beierle_4x4_alpha_201
2016,4,8,44,64,56,92,202,beierle_4x4_alpha_202
2016,4,8,36,68,56,96,203,beierle_4x4_alpha_203
2016,4,8,24,56,32,96,204,beierle_4x4_alpha_204
2016,4,8,48,68,56,104,205,beierle_4x4_alpha_205
2016,4,8,40,76,48,100,206,beierle_4x4_alpha_206
2016,4,8,44,64,48,88,207,beierle_4x4_alpha_207
2016,4,8,32,76,48,104,208,beierle_4x4_alpha_208
2016,4,8,36,64,56,104,209,beierle_4x4_alpha_209
2016,4,8,40,56,56,104,210,beierle_4x4_alpha_210
2016,4,8,40,76,56,88,211,beierle_4x4_alpha_211
2016,4,8,44,52,56,84,212,beierle_4x4_alpha_212
2016,4,8,36,72,56,108,213,beierle_4x4_alpha_213
2016,4,8,36,44,44,92,216,beierle_4x4_alpha_216
2016,4,8,36,60,56,88,217,beierle_4x4_alpha_217
2016,4,8,36,64,56,92,218,beierle_4x4_alpha_218
2016,4,8,44,52,56,96,219,beierle_4x4_alpha_219
2016,4,8,44,80,52,112,220,beierle_4x4_alpha_220
2016,4,8,44,72,52,108,222,beierle_4x4_alpha_222
2016,4,8,48,64,40,88,223,beierle_4x4_alpha_223
2016,4,8,28,52,40,100,224,beierle_4x4_alpha_224
2016,4,8,36,36,48,68,225,beierle_4x4_alpha_225
2016,4,8,44,56,56,96,226,beierle_4x4_alpha_226
2016,4,8,48,52,56,92,227,beierle_4x4_alpha_227
2016,4,8,32,76,36,108,228,beierle_4x4_alpha_228
2016,4,8,48,48,52,104,229,beierle_4x4_alpha_229
2016,4,8,44,36,56,88,230,beierle_4x4_alpha_230
2016,4,8,48,48,56,100,231,beierle_4x4_alpha_231
2016,4,8,44,48,56,100,232,beierle_4x4_alpha_232
2016,4,8,40,48,56,88,233,beierle_4x4_alpha_233
2016,4,8,40,56,56,112,234,beierle_4x4_alpha_234
2016,4,8,44,56,52,88,235,beierle_4x4_alpha_235
2016,4,8,40,52,56,80,236,beierle_4x4_alpha_236
2016,4,8,48,64,52,96,237,beierle_4x4_alpha_237
2016,4,8,52,68,52,112,238,beierle_4x4_alpha_238
2016,4,8,60,68,56,100,239,beierle_4x4_alpha_239
2016,4,8,44,52,56,92,240,beierle_4x4_alpha_240
2016,4,8,52,64,56,84,241,beierle_4x4_alpha_241
2016,4,8,44,56,52,92,242,beierle_4x4_alpha_242
2016,4,8,52,56,56,104,243,beierle_4x4_alpha_243
2016,4,8,32,52,36,88,244,beierle_4x4_alpha_244
2016,4,8,40,72,52,112,245,beierle_4x4_alpha_245
2016,4,8,44,60,56,96,246,beierle_4x4_alpha_246
2016,4,8,56,80,56,104,247,beierle_4x4_alpha_247
2016,4,8,40,40,56,104,248,beierle_4x4_alpha_248
2016,4,8,48,80,56,112,249,beierle_4x4_alpha_249
2016,4,8,48,36,56,96,250,beierle_4x4_alpha_250
2016,4,8,52,64,56,100,251,beierle_4x4_alpha_251
2016,4,8,48,76,56,88,252,beierle_4x4_alpha_252
2016,4,8,48,48,56,96,253,beierle_4x4_alpha_253
2016,4,8,48,48,56,92,254,beierle_4x4_alpha_254
2016,4,8,56,76,56,108,255,beierle_4x4_alpha_255
2016,5,4,25,55,45,45,8,beierle_5x5_alpha_8
2016,5,4,45,30,45,45,10,beierle_5x5_alpha_10
2016,5,4,30,45,45,45,12,beierle_5x5_alpha_12
2016,5,4,55,25,45,45,15,beierle_5x5_alpha_15
2016,5,8,35,100,40,140,2,beierle_5x5_alpha_2
2016,5,8,50,115,45,150,3,beierle_5x5_alpha_3
2016,5,8,35,70,55,150,4,beierle_5x5_alpha_4
2016,5,8,45,65,50,110,5,beierle_5x5_alpha_5
2016,5,8,40,65,55,120,6,beierle_5x5_alpha_6
2016,5,8,60,90,45,110,7,beierle_5x5_alpha_7
2016,5,8,35,100,55,170,8,beierle_5x5_alpha_8
2016,5,8,55,105,60,150,9,beierle_5x5_alpha_9
2016,5,8,40,75,65,100,10,beierle_5x5_alpha_10
2016,5,8,40,105,55,170,12,beierle_5x5_alpha_12
2016,5,8,50,110,55,170,13,beierle_5x5_alpha_13
2016,5,8,45,90,65,150,14,beierle_5x5_alpha_14
2016,5,8,60,125,50,150,15,beierle_5x5_alpha_15
2016,5,8,30,115,75,130,16,beierle_5x5_alpha_16
2016,5,8,35,60,75,100,17,beierle_5x5_alpha_17
2016,5,8,55,80,75,150,18,beierle_5x5_alpha_18
2016,5,8,45,65,75,140,19,beierle_5x5_alpha_19
2016,5,8,45,80,75,135,20,beierle_5x5_alpha_20
2016,5,8,60,75,65,135,21,beierle_5x5_alpha_21
2016,5,8,60,95,75,145,22,beierle_5x5_alpha_22
2016,5,8,70,90,75,145,23,beierle_5x5_alpha_23
2016,5,8,40,90,55,150,24,beierle_5x5_alpha_24
2016,5,8,60,95,75,160,25,beierle_5x5_alpha_25
2016,5,8,50,135,75,170,26,beierle_5x5_alpha_26
2016,5,8,60,80,60,160,27,beierle_5x5_alpha_27
2016,5,8,60,85,70,120,28,beierle_5x5_alpha_28
2016,5,8,60,50,60,160,29,beierle_5x5_alpha_29
2016,5,8,55,70,75,120,30,beierle_5x5_alpha_30
2016,5,8,65,85,65,110,31,beierle_5x5_alpha_31
2016,5,8,40,115,85,170,32,beierle_5x5_alpha_32
2016,5,8,60,90,85,150,33,beierle_5x5_alpha_33
2016,5,8,35,100,75,150,34,beierle_5x5_alpha_34
2016,5,8,55,105,85,150,35,beierle_5x5_alpha_35
2016,5,8,50,80,85,170,36,beierle_5x5_alpha_36
2016,5,8,50,65,85,140,37,beierle_5x5_alpha_37
2016,5,8,45,95,75,170,38,beierle_5x5_alpha_38
2016,5,8,70,50,80,130,39,beierle_5x5_alpha_39
2016,5,8,40,80,85,145,40,beierle_5x5_alpha_40
2016,5,8,55,75,85,125,41,beierle_5x5_alpha_41
2016,5,8,45,85,80,155,42,beierle_5x5_alpha_42
2016,5,8,60,90,85,155,43,beierle_5x5_alpha_43
2016,5,8,45,105,80,145,44,beierle_5x5_alpha_44
2016,5,8,65,80,80,135,45,beierle_5x5_alpha_45
2016,5,8,65,80,80,165,46,beierle_5x5_alpha_46
2016,5,8,85,95,85,165,47,beierle_5x5_alpha_47
2016,5,8,45,75,85,150,48,beierle_5x5_alpha_48
2016,5,8,50,70,80,140,49,beierle_5x5_alpha_49
